Fraction,Protein_A,Protein_B,Protein_C
57,2.3278578578915392e-05,27.963074770785827,0.012887596411372151
58,7.748765678514498e-06,29.076997034290322,0.02407719989656408
59,2.478202659586249e-06,29.766538147807307,0.0437498223636577
60,7.614989872356315e-07,30.0,0.07731840278945608
61,2.2481747311404268e-07,29.766538147807307,0.1329002256548281
62,6.377038147630198e-08,29.076997034290322,0.22217993076484613
63,1.7379456406199672e-08,27.963074770785827,0.36126026839562553
64,4.550735382243984e-09,26.474907077537864,0.5713100156910076
65,1.1448674228227765e-09,24.677326871959938,0.8787386724681484
66,2.7673050358505065e-10,22.64518805967022,1.314570572330609
67,6.426686125668228e-11,20.458222535710444,1.912688896650773
68,1.433987504444049e-11,18.195919791379,2.706705664732254
69,3.074198206352389e-12,15.932879731060357,3.725409273954019
70,6.332082774547088e-13,13.735000853148428,4.987044175545924
71,1.2531109435726373e-13,11.656743825370924,6.493049347166995
72,2.382652367649544e-14,9.739574020750492,8.222245810143749
73,4.3527133111481254e-15,8.0115550567903,10.126712332962011
74,7.639899841436468e-16,6.4879550048966195,12.130613194252668
75,1.2883785545774904e-16,5.172648716812585,14.132965557154325
76,2.087505027925272e-17,4.060058497098381,16.01474805833616
77,3.2496739860354237e-18,3.1373700386700434,17.649938051691908
78,4.86049251015039e-19,2.3867852615468306,18.919189378135307
79,6.984719715735446e-20,1.7876195628595826,19.724142334878326
80,9.643749239819589e-21,1.3181080087022226,20.0
81,1.279296040524343e-21,0.956843800864713,19.724142334878326
82,1.6305135903555145e-22,0.6838254265083703,18.919189378135307
83,1.9966687049288316e-23,0.48113127826051644,17.649938051691908
84,2.34917743044899e-24,0.3332698961472692,16.01474805833616
85,2.6555461248395476e-25,0.22727032332779806,14.132965557154325
86,2.884164980623963e-26,0.152582076930381,12.130613194252668
87,3.009640138408243e-27,0.1008505946379677,10.126712332962011
88,3.0174304029855026e-28,0.06562473354548655,8.222245810143749
89,2.906619442444773e-29,0.04204078256656176,6.493049347166995
90,2.6900930800105692e-30,0.0265147892080515,4.987044175545924
91,2.3920742779084515e-31,0.016463407002961464,3.725409273954019
92,2.0436674864329437e-32,0.010063878837075355,2.706705664732254
93,1.677544428115573e-33,0.006056548968027473,1.912688896650773
94,1.3230188953437923e-34,0.003588386507430731,1.314570572330609
95,1.0025043909808271e-35,0.002093087315879913,0.8787386724681484
96,7.298518966047972e-37,0.0012019589217885322,0.5713100156910076
97,5.105184230446907e-38,0.0006795259614968793,0.36126026839562553
98,3.430965238380731e-39,0.00037821315531145566,0.22217993076484613
99,2.2153861562064117e-40,0.0002072437091483629,0.1329002256548281
100,1.3743925039551073e-41,0.00011179959516236013,0.07731840278945608
